Sample,Loop_L,ambient_L,Loop_R,ambient_R,datetime
1516,37,20.3,9,20,12-Jun-2015 14:00:39
1517,37,20.3,9,20,12-Jun-2015 14:00:40
1518,37,20.3,9,20,12-Jun-2015 14:00:41
1519,37,20.3,9,20,12-Jun-2015 14:00:42
1520,37,20.3,9,20,12-Jun-2015 14:00:43
1521,37,20.3,9,20,12-Jun-2015 14:00:44
1522,37,20.3,9,20,12-Jun-2015 14:00:45
1523,37,20.3,9,20,12-Jun-2015 14:00:46
1524,37,20.3,9,20,12-Jun-2015 14:00:47
1525,37,20.3,9,20,12-Jun-2015 14:00:48
1526,37,20.3,9,20,12-Jun-2015 14:00:49
1527,37,20.3,9,20,12-Jun-2015 14:00:50
1528,37,20.3,9,20,12-Jun-2015 14:00:51
1529,37,20.3,9,20,12-Jun-2015 14:00:52
1530,37,20.3,9,20,12-Jun-2015 14:00:53
1531,37,20.3,9,20,12-Jun-2015 14:00:54
1532,37,20.3,9,20,12-Jun-2015 14:00:55
1533,37,20.3,9,20,12-Jun-2015 14:00:56
1534,37,20.3,9,20,12-Jun-2015 14:00:57
1535,37,20.3,9,20,12-Jun-2015 14:00:58
1536,37,20.3,9,20,12-Jun-2015 14:00:59
1537,37,20.3,9,20,12-Jun-2015 14:01:00
1538,37,20.3,9,20,12-Jun-2015 14:01:01
1539,37,20.3,9,20,12-Jun-2015 14:01:02
1540,37,20.3,9,20,12-Jun-2015 14:01:03
1541,37,20.3,9,20,12-Jun-2015 14:01:04
1542,37,20.3,9,20,12-Jun-2015 14:01:05
1543,37,20.3,9,20,12-Jun-2015 14:01:06
1544,37,20.3,9,20,12-Jun-2015 14:01:07
1545,37,20.3,9,20,12-Jun-2015 14:01:09
1546,37,20.3,9,20,12-Jun-2015 14:01:10
1547,37,20.3,9,20,12-Jun-2015 14:01:11
1548,37,20.3,9,20,12-Jun-2015 14:01:12
1549,37,20.3,9,20,12-Jun-2015 14:01:13
1550,37,20.3,9,20,12-Jun-2015 14:01:14
1551,37,20.3,9,20,12-Jun-2015 14:01:15
1552,37,20.3,9,20,12-Jun-2015 14:01:16
1553,37,20.3,9,20,12-Jun-2015 14:01:17
1554,37,20.3,9,20,12-Jun-2015 14:01:18
1555,37,20.3,9,20,12-Jun-2015 14:01:19
1556,37,20.3,9,20,12-Jun-2015 14:01:20
1557,37,20.3,9,20,12-Jun-2015 14:01:21
1558,37,20.3,9,20,12-Jun-2015 14:01:22
1559,37,20.3,9,20,12-Jun-2015 14:01:23
1560,37,20.3,9,20,12-Jun-2015 14:01:24
1561,37,20.3,9,20,12-Jun-2015 14:01:25
1562,37,20.3,9,20,12-Jun-2015 14:01:26
1563,37,20.3,9,20,12-Jun-2015 14:01:27
1564,37,20.3,9,20,12-Jun-2015 14:01:28
1565,37,20.3,9,20,12-Jun-2015 14:01:29
1566,37,20.3,9,20,12-Jun-2015 14:01:30
1567,37,20.3,9,20,12-Jun-2015 14:01:31
1568,37,20.3,9,20,12-Jun-2015 14:01:32
1569,37,20.3,9,20,12-Jun-2015 14:01:33
1570,37,20.3,9,20,12-Jun-2015 14:01:34
1571,37,20.3,9,20,12-Jun-2015 14:01:35
1572,37,20.3,9,20,12-Jun-2015 14:01:36
1573,37,20.3,9,20,12-Jun-2015 14:01:37
1574,37,20.3,9,20,12-Jun-2015 14:01:38
1575,37,20.3,9,20,12-Jun-2015 14:01:39
1576,37,20.3,9,20,12-Jun-2015 14:01:40
1577,37,20.3,9,20,12-Jun-2015 14:01:41
1578,37,20.3,9,20,12-Jun-2015 14:01:42
1579,37,20.3,9,20,12-Jun-2015 14:01:43
1580,37,20.3,9,20,12-Jun-2015 14:01:44
1581,37,20.3,9,20,12-Jun-2015 14:01:45
1582,37,20.3,9,20,12-Jun-2015 14:01:46
1583,37,20.3,9,20,12-Jun-2015 14:01:47
1584,37,20.3,9,20,12-Jun-2015 14:01:48
1585,37,20.3,9,20,12-Jun-2015 14:01:49
1586,37,20.3,9,20,12-Jun-2015 14:01:50
1587,37,20.3,9,20,12-Jun-2015 14:01:51
1588,37,20.3,9,20,12-Jun-2015 14:01:52
1589,37,20.3,9,20,12-Jun-2015 14:01:53
1590,37,20.3,9,20,12-Jun-2015 14:01:54
1591,37,20.3,9,20,12-Jun-2015 14:01:55
1592,37,20.3,9,20,12-Jun-2015 14:01:56
1593,37,20.3,9,20,12-Jun-2015 14:01:57
1594,37,20.3,9,20,12-Jun-2015 14:01:58
1595,37,20.3,9,20,12-Jun-2015 14:01:59
1596,37,20.3,9,20,12-Jun-2015 14:02:00
1597,37,20.3,9,20,12-Jun-2015 14:02:01
1598,37,20.3,9,20,12-Jun-2015 14:02:02
1599,37,20.3,9,20,12-Jun-2015 14:02:03
1600,37,20.3,9,20,12-Jun-2015 14:02:04
1601,37,20.3,9,20,12-Jun-2015 14:02:05
1602,37,20.3,9,20,12-Jun-2015 14:02:06
1603,37,20.3,9,20,12-Jun-2015 14:02:07
1604,37,20.3,9,20,12-Jun-2015 14:02:08
1605,37,20.3,9,20,12-Jun-2015 14:02:09
1606,37,20.3,9,20,12-Jun-2015 14:02:10
1607,37,20.3,9,20,12-Jun-2015 14:02:11
1608,37,20.3,9,20,12-Jun-2015 14:02:12
1609,37,20.3,9,20,12-Jun-2015 14:02:13
1610,37,20.3,9,20,12-Jun-2015 14:02:14
1611,37,20.3,9,20,12-Jun-2015 14:02:15
1612,37,20.3,9,20,12-Jun-2015 14:02:16
1613,37,20.3,9,20,12-Jun-2015 14:02:17
1614,37,20.3,9,20,12-Jun-2015 14:02:18
1615,37,20.3,9,20,12-Jun-2015 14:02:19
1616,37,20.3,9,20,12-Jun-2015 14:02:21
1617,37,20.3,9,20,12-Jun-2015 14:02:22
1618,37,20.3,9,20,12-Jun-2015 14:02:23
1619,37,20.3,9,20,12-Jun-2015 14:02:24
1620,37,20.3,9,20,12-Jun-2015 14:02:25
1621,37,20.3,9,20,12-Jun-2015 14:02:26
1622,37,20.3,9,20,12-Jun-2015 14:02:27
1623,37,20.3,9,20,12-Jun-2015 14:02:28
1624,37,20.3,9,20,12-Jun-2015 14:02:29
1625,37,20.3,9,20,12-Jun-2015 14:02:30
1626,37,20.3,9,20,12-Jun-2015 14:02:31
1627,37,20.3,9,20,12-Jun-2015 14:02:32
1628,37,20.3,9,20,12-Jun-2015 14:02:33
1629,37,20.3,9,20,12-Jun-2015 14:02:34
1630,37,20.3,9,20,12-Jun-2015 14:02:35
1631,37,20.3,9,20,12-Jun-2015 14:02:36
1632,37,20.3,9,20,12-Jun-2015 14:02:37
1633,37,20.3,9,20,12-Jun-2015 14:02:38
1634,37,20.3,9,20,12-Jun-2015 14:02:39
1635,37,20.3,9,20,12-Jun-2015 14:02:40
1636,37,20.3,9,20,12-Jun-2015 14:02:41
1637,37,20.3,9,20,12-Jun-2015 14:02:42
1638,37,20.3,9,20,12-Jun-2015 14:02:43
1639,37,20.3,9,20,12-Jun-2015 14:02:44
1640,37,20.3,9,20,12-Jun-2015 14:02:45
1641,37,20.3,9,20,12-Jun-2015 14:02:46
1642,37,20.3,9,20,12-Jun-2015 14:02:47
1643,37,20.3,9,20,12-Jun-2015 14:02:48
1644,37,20.3,9,20,12-Jun-2015 14:02:49
1645,37,20.3,9,20,12-Jun-2015 14:02:50
1646,37,20.3,9,20,12-Jun-2015 14:02:51
1647,37,20.3,9,20,12-Jun-2015 14:02:52
1648,37,20.3,9,20,12-Jun-2015 14:02:53
1649,37,20.3,9,20,12-Jun-2015 14:02:54
1650,37,20.3,9,20,12-Jun-2015 14:02:55
1651,37,20.3,9,20,12-Jun-2015 14:02:56
1652,37,20.3,9,20,12-Jun-2015 14:02:57
1653,37,20.3,9,20,12-Jun-2015 14:02:58
1654,37,20.3,9,20,12-Jun-2015 14:02:59
1655,37,20.3,9,20,12-Jun-2015 14:03:00
1656,37,20.3,9,20,12-Jun-2015 14:03:01
1657,37,20.3,9,20,12-Jun-2015 14:03:02
1658,37,20.3,9,20,12-Jun-2015 14:03:03
1659,37,20.3,9,20,12-Jun-2015 14:03:04
1660,37,20.3,9,20,12-Jun-2015 14:03:05
1661,37,20.3,9,20,12-Jun-2015 14:03:06
1662,37,20.3,9,20,12-Jun-2015 14:03:07
1663,37,20.3,9,20,12-Jun-2015 14:03:08
1664,37,20.3,9,20,12-Jun-2015 14:03:09
1665,37,20.3,9,20,12-Jun-2015 14:03:10
1666,37,20.3,9,20,12-Jun-2015 14:03:11
1667,37,20.3,9,20,12-Jun-2015 14:03:12
1668,37,20.3,9,20,12-Jun-2015 14:03:13
1669,37,20.3,9,20,12-Jun-2015 14:03:14
1670,37,20.3,9,20,12-Jun-2015 14:03:15
1671,37,20.3,9,20,12-Jun-2015 14:03:16
1672,37,20.3,9,20,12-Jun-2015 14:03:17
1673,37,20.3,9,20,12-Jun-2015 14:03:18
1674,37,20.3,9,20,12-Jun-2015 14:03:19
1675,37,20.3,9,20,12-Jun-2015 14:03:20
1676,37,20.3,9,20,12-Jun-2015 14:03:21
1677,37,20.3,9,20,12-Jun-2015 14:03:22
1678,37,20.3,9,20,12-Jun-2015 14:03:23
1679,37,20.3,9,20,12-Jun-2015 14:03:24
1680,37,20.3,9,20,12-Jun-2015 14:03:25
1681,37,20.3,9,20,12-Jun-2015 14:03:26
1682,37,20.3,9,20,12-Jun-2015 14:03:27
1683,37,20.3,9,20,12-Jun-2015 14:03:28
1684,37,20.3,9,20,12-Jun-2015 14:03:29
1685,37,20.3,9,20,12-Jun-2015 14:03:30
1686,37,20.3,9,20,12-Jun-2015 14:03:31
1687,37,20.3,9,20,12-Jun-2015 14:03:32
1688,37,20.3,9,20,12-Jun-2015 14:03:34
1689,37,20.3,9,20,12-Jun-2015 14:03:35
1690,37,20.3,9,20,12-Jun-2015 14:03:36
1691,37,20.3,9,20,12-Jun-2015 14:03:37
1692,37,20.3,9,20,12-Jun-2015 14:03:38
1693,37,20.3,9,20,12-Jun-2015 14:03:39
1694,37,20.3,9,20,12-Jun-2015 14:03:40
1695,37,20.3,9,20,12-Jun-2015 14:03:41
1696,37,20.3,9,20,12-Jun-2015 14:03:42
1697,37,20.3,9,20,12-Jun-2015 14:03:43
1698,37,20.3,9,20,12-Jun-2015 14:03:44
1699,37,20.3,9,20,12-Jun-2015 14:03:45
1700,37,20.3,9,20,12-Jun-2015 14:03:46
1701,37,20.3,9,20,12-Jun-2015 14:03:47
1702,37,20.3,9,20,12-Jun-2015 14:03:48
1703,37,20.3,9,20,12-Jun-2015 14:03:49
1704,37,20.3,9,20,12-Jun-2015 14:03:50
1705,37,20.3,9,20,12-Jun-2015 14:03:51
1706,37,20.3,9,20,12-Jun-2015 14:03:52
1707,37,20.3,9,20,12-Jun-2015 14:03:53
1708,37,20.3,9,20,12-Jun-2015 14:03:54
1709,37,20.3,9,20,12-Jun-2015 14:03:55
1710,37,20.3,9,20,12-Jun-2015 14:03:56
1711,37,20.3,9,20,12-Jun-2015 14:03:57
1712,37,20.3,9,20,12-Jun-2015 14:03:58
1713,37,20.3,9,20,12-Jun-2015 14:03:59
1714,37,20.3,9,20,12-Jun-2015 14:04:00
1715,37,20.3,9,20,12-Jun-2015 14:04:01
1716,37,20.3,9,20,12-Jun-2015 14:04:02
1717,37,20.3,9,20,12-Jun-2015 14:04:03
1718,37,20.3,9,20,12-Jun-2015 14:04:04
1719,37,20.3,9,20,12-Jun-2015 14:04:05
1720,37,20.3,9,20,12-Jun-2015 14:04:06
1721,37,20.3,9,20,12-Jun-2015 14:04:07
1722,37,20.3,9,20,12-Jun-2015 14:04:08
1723,37,20.3,9,20,12-Jun-2015 14:04:09
1724,37,20.3,9,20,12-Jun-2015 14:04:10
1725,37,20.3,9,20,12-Jun-2015 14:04:11
1726,37,20.3,9,20,12-Jun-2015 14:04:12
1727,37,20.3,9,20,12-Jun-2015 14:04:13
1728,37,20.3,9,20,12-Jun-2015 14:04:14
1729,37,20.3,9,20,12-Jun-2015 14:04:15
1730,37,20.3,9,20,12-Jun-2015 14:04:16
1731,37,20.3,9,20,12-Jun-2015 14:04:17
1732,37,20.3,9,20,12-Jun-2015 14:04:18
1733,37,20.3,9,20,12-Jun-2015 14:04:19
1734,37,20.3,9,20,12-Jun-2015 14:04:20
1735,37,20.3,9,20,12-Jun-2015 14:04:21
1736,37,20.3,9,20,12-Jun-2015 14:04:22
1737,37,20.3,10,20,12-Jun-2015 14:04:23
1738,37,20.3,10,20,12-Jun-2015 14:04:24
1739,37,20.3,10,20,12-Jun-2015 14:04:25
1740,37,20.3,10,20,12-Jun-2015 14:04:26
1741,37,20.3,10,20,12-Jun-2015 14:04:27
1742,37,20.3,10,20,12-Jun-2015 14:04:28
1743,37,20.3,10,20,12-Jun-2015 14:04:29
1744,37,20.3,10,20,12-Jun-2015 14:04:30
1745,37,20.3,10,20,12-Jun-2015 14:04:31
1746,37,20.3,10,20,12-Jun-2015 14:04:32
1747,37,20.3,10,20,12-Jun-2015 14:04:33
1748,37,20.3,10,20,12-Jun-2015 14:04:34
1749,37,20.3,10,20,12-Jun-2015 14:04:35
1750,37,20.3,10,20,12-Jun-2015 14:04:36
1751,37,20.3,10,20,12-Jun-2015 14:04:37
1752,37,20.3,10,20,12-Jun-2015 14:04:38
1753,37,20.3,10,20,12-Jun-2015 14:04:39
1754,37,20.3,10,20,12-Jun-2015 14:04:40
1755,37,20.3,10,20,12-Jun-2015 14:04:41
1756,37,20.3,10,20,12-Jun-2015 14:04:42
1757,37,20.3,10,20,12-Jun-2015 14:04:43
1758,37,20.3,10,20,12-Jun-2015 14:04:44
1759,37,20.3,10,20,12-Jun-2015 14:04:46
1760,37,20.3,10,20,12-Jun-2015 14:04:47
1761,37,20.3,10,20,12-Jun-2015 14:04:48
1762,37,20.3,10,20,12-Jun-2015 14:04:49
1763,37,20.3,10,20,12-Jun-2015 14:04:50
1764,37,20.3,10,20,12-Jun-2015 14:04:51
1765,37,20.3,10,20,12-Jun-2015 14:04:52
1766,37,20.3,10,20,12-Jun-2015 14:04:53
1767,37,20.3,10,20,12-Jun-2015 14:04:54
1768,37,20.3,10,20,12-Jun-2015 14:04:55
1769,37,20.3,10,20,12-Jun-2015 14:04:56
1770,37,20.3,10,20,12-Jun-2015 14:04:57
1771,37,20.3,10,20,12-Jun-2015 14:04:58
1772,37,20.3,10,20,12-Jun-2015 14:04:59
1773,37,20.3,10,20,12-Jun-2015 14:05:00
1774,37,20.3,10,20,12-Jun-2015 14:05:01
1775,37,20.3,10,20,12-Jun-2015 14:05:02
1776,37,20.3,10,20,12-Jun-2015 14:05:03
1777,37,20.3,10,20,12-Jun-2015 14:05:04
1778,37,20.3,10,20,12-Jun-2015 14:05:05
1779,37,20.3,10,20,12-Jun-2015 14:05:06
1780,37,20.3,10,20,12-Jun-2015 14:05:07
1781,37,20.3,10,20,12-Jun-2015 14:05:08
1782,37,20.3,10,20,12-Jun-2015 14:05:09
1783,37,20.3,10,20,12-Jun-2015 14:05:10
1784,37,20.3,10,20,12-Jun-2015 14:05:11
1785,37,20.3,10,20,12-Jun-2015 14:05:12
1786,37,20.3,10,20,12-Jun-2015 14:05:13
1787,37,20.3,10,20,12-Jun-2015 14:05:14
1788,37,20.3,10,20,12-Jun-2015 14:05:15
1789,37,20.3,10,20,12-Jun-2015 14:05:16
1790,37,20.3,10,20,12-Jun-2015 14:05:17
1791,37,20.3,10,20,12-Jun-2015 14:05:18
1792,37,20.3,10,20,12-Jun-2015 14:05:19
1793,37,20.3,10,20,12-Jun-2015 14:05:20
1794,37,20.3,10,20,12-Jun-2015 14:05:21
1795,37,20.3,10,20,12-Jun-2015 14:05:22
1796,37,20.3,10,20,12-Jun-2015 14:05:23
1797,37,20.3,10,20,12-Jun-2015 14:05:24
1798,37,20.3,10,20,12-Jun-2015 14:05:25
1799,37,20.3,10,20,12-Jun-2015 14:05:26
1800,37,20.3,10,20,12-Jun-2015 14:05:27
1801,37,20.3,10,20,12-Jun-2015 14:05:28
1802,37,20.3,10,20,12-Jun-2015 14:05:29
1803,37,20.3,10,20,12-Jun-2015 14:05:30
1804,37,20.3,10,20,12-Jun-2015 14:05:31
1805,37,20.3,10,20,12-Jun-2015 14:05:32
1806,37,20.3,10,20,12-Jun-2015 14:05:33
1807,37,20.3,10,20,12-Jun-2015 14:05:34
1808,37,20.3,10,20,12-Jun-2015 14:05:35
1809,37,20.3,10,20,12-Jun-2015 14:05:36
1810,37,20.3,10,20,12-Jun-2015 14:05:37
1811,37,20.3,10,20,12-Jun-2015 14:05:38
1812,37,20.3,10,20,12-Jun-2015 14:05:39
1813,37,20.3,10,20,12-Jun-2015 14:05:40
1814,37,20.3,10,20,12-Jun-2015 14:05:41
1815,37,20.3,10,20,12-Jun-2015 14:05:42
1816,37,20.3,10,20,12-Jun-2015 14:05:43
1817,37,20.3,10,20,12-Jun-2015 14:05:44
1818,37,20.3,9,20,12-Jun-2015 14:05:45
1819,37,20.3,9,20,12-Jun-2015 14:05:46
1820,37,20.3,9,20,12-Jun-2015 14:05:47
1821,37,20.3,9,20,12-Jun-2015 14:05:48
1822,37,20.3,9,20,12-Jun-2015 14:05:49
1823,37,20.3,9,20,12-Jun-2015 14:05:50
1824,37,20.3,9,20,12-Jun-2015 14:05:51
1825,37,20.3,9,20,12-Jun-2015 14:05:52
1826,37,20.3,9,20,12-Jun-2015 14:05:53
1827,37,20.3,9,20,12-Jun-2015 14:05:54
1828,37,20.3,10,20,12-Jun-2015 14:05:55
1829,37,20.3,10,20,12-Jun-2015 14:05:56
1830,37,20.3,10,20,12-Jun-2015 14:05:58
1831,37,20.3,10,20,12-Jun-2015 14:05:59
1832,37,20.3,10,20,12-Jun-2015 14:06:00
1833,37,20.3,10,20,12-Jun-2015 14:06:01
1834,37,20.3,10,20,12-Jun-2015 14:06:02
1835,37,20.3,10,20,12-Jun-2015 14:06:03
1836,37,20.3,10,20,12-Jun-2015 14:06:04
1837,37,20.3,10,20,12-Jun-2015 14:06:05
1838,37,20.3,10,20,12-Jun-2015 14:06:06
1839,37,20.3,10,20,12-Jun-2015 14:06:07
1840,37,20.3,10,20,12-Jun-2015 14:06:08
1841,37,20.3,10,20,12-Jun-2015 14:06:09
1842,37,20.3,10,20,12-Jun-2015 14:06:10
1843,37,20.3,10,20,12-Jun-2015 14:06:11
1844,37,20.3,10,20,12-Jun-2015 14:06:12
1845,37,20.3,10,20,12-Jun-2015 14:06:13
1846,37,20.3,10,20,12-Jun-2015 14:06:14
1847,37,20.3,10,20,12-Jun-2015 14:06:15
1848,37,20.3,10,20,12-Jun-2015 14:06:16
1849,37,20.3,10,20,12-Jun-2015 14:06:17
1850,37,20.3,10,20,12-Jun-2015 14:06:18
1851,37,20.3,10,20,12-Jun-2015 14:06:19
1852,37,20.3,10,20,12-Jun-2015 14:06:20
1853,37,20.3,10,20,12-Jun-2015 14:06:21
1854,37,20.3,10,20,12-Jun-2015 14:06:22
1855,37,20.3,10,20,12-Jun-2015 14:06:23
1856,37,20.3,10,20,12-Jun-2015 14:06:24
1857,37,20.3,10,20,12-Jun-2015 14:06:25
1858,37,20.3,10,20,12-Jun-2015 14:06:26
1859,37,20.3,10,20,12-Jun-2015 14:06:27
1860,37,20.3,10,20,12-Jun-2015 14:06:28
1861,37,20.3,10,20,12-Jun-2015 14:06:29
1862,37,20.3,10,20,12-Jun-2015 14:06:30
1863,37,20.3,10,20,12-Jun-2015 14:06:31
1864,37,20.3,10,20,12-Jun-2015 14:06:32
1865,37,20.3,10,20,12-Jun-2015 14:06:33
1866,37,20.3,10,20,12-Jun-2015 14:06:34
1867,37,20.3,10,20,12-Jun-2015 14:06:35
1868,37,20.3,10,20,12-Jun-2015 14:06:36
1869,37,20.3,10,20,12-Jun-2015 14:06:37
1870,37,20.3,10,20,12-Jun-2015 14:06:38
1871,37,20.3,10,20,12-Jun-2015 14:06:39
1872,37,20.3,10,20,12-Jun-2015 14:06:40
1873,37,20.3,10,20,12-Jun-2015 14:06:41
1874,37,20.3,10,20,12-Jun-2015 14:06:42
1875,37,20.3,10,20,12-Jun-2015 14:06:43
1876,37,20.3,10,20,12-Jun-2015 14:06:44
1877,37,20.3,10,20,12-Jun-2015 14:06:45
1878,37,20.3,10,20,12-Jun-2015 14:06:46
1879,37,20.3,10,20,12-Jun-2015 14:06:47
1880,37,20.3,10,20,12-Jun-2015 14:06:48
1881,37,20.3,10,20,12-Jun-2015 14:06:49
1882,37,20.3,10,20,12-Jun-2015 14:06:50
1883,37,20.3,10,20,12-Jun-2015 14:06:51
1884,37,20.3,10,20,12-Jun-2015 14:06:52
1885,37,20.3,10,20,12-Jun-2015 14:06:53
1886,37,20.3,10,20,12-Jun-2015 14:06:54
1887,37,20.3,10,20,12-Jun-2015 14:06:55
1888,37,20.3,10,20,12-Jun-2015 14:06:56
1889,37,20.3,10,20,12-Jun-2015 14:06:57
1890,37,20.3,10,20,12-Jun-2015 14:06:58
1891,37,20.3,10,20,12-Jun-2015 14:06:59
1892,37,20.3,9,20,12-Jun-2015 14:07:00
1893,37,20.3,9,20,12-Jun-2015 14:07:01
1894,37,20.3,9,20,12-Jun-2015 14:07:02
1895,37,20.3,9,20,12-Jun-2015 14:07:03
1896,37,20.3,9,20,12-Jun-2015 14:07:04
1897,37,20.3,9,20,12-Jun-2015 14:07:05
1898,37,20.3,9,20,12-Jun-2015 14:07:06
1899,37,20.3,9,20,12-Jun-2015 14:07:07
1900,37,20.3,9,20,12-Jun-2015 14:07:08
1901,37,20.3,9,20,12-Jun-2015 14:07:09
1902,37,20.3,9,20,12-Jun-2015 14:07:11
1903,37,20.3,9,20,12-Jun-2015 14:07:12
1904,37,20.3,9,20,12-Jun-2015 14:07:13
1905,37,20.3,9,20,12-Jun-2015 14:07:14
1906,37,20.3,9,20,12-Jun-2015 14:07:15
1907,37,20.3,9,20,12-Jun-2015 14:07:16
1908,37,20.3,9,20,12-Jun-2015 14:07:17
1909,37,20.3,10,20,12-Jun-2015 14:07:18
1910,37,20.3,10,20,12-Jun-2015 14:07:19
1911,37,20.3,10,20,12-Jun-2015 14:07:20
1912,37,20.3,10,20,12-Jun-2015 14:07:21
1913,37,20.3,10,20,12-Jun-2015 14:07:22
1914,37,20.3,10,20,12-Jun-2015 14:07:23
1915,37,20.3,10,20,12-Jun-2015 14:07:24
1916,37,20.3,10,20,12-Jun-2015 14:07:25
1917,37,20.3,10,20,12-Jun-2015 14:07:26
1918,37,20.3,10,20,12-Jun-2015 14:07:27
1919,37,20.3,10,20,12-Jun-2015 14:07:28
1920,37,20.3,10,20,12-Jun-2015 14:07:29
1921,37,20.3,10,20,12-Jun-2015 14:07:30
1922,37,20.3,10,20,12-Jun-2015 14:07:31
1923,37,20.3,10,20,12-Jun-2015 14:07:32
1924,37,20.3,10,20,12-Jun-2015 14:07:33
1925,37,20.3,10,20,12-Jun-2015 14:07:34
1926,37,20.3,10,20,12-Jun-2015 14:07:35
1927,37,20.3,10,20,12-Jun-2015 14:07:36
1928,37,20.3,10,20,12-Jun-2015 14:07:37
1929,37,20.3,10,20,12-Jun-2015 14:07:38
1930,37,20.3,10,20,12-Jun-2015 14:07:39
1931,37,20.3,10,20,12-Jun-2015 14:07:40
1932,37,20.3,10,20,12-Jun-2015 14:07:41
1933,37,20.3,10,20,12-Jun-2015 14:07:42
1934,37,20.3,10,20,12-Jun-2015 14:07:43
1935,37,20.3,10,20,12-Jun-2015 14:07:44
1936,37,20.3,10,20,12-Jun-2015 14:07:45
1937,37,20.3,10,20,12-Jun-2015 14:07:46
1938,37,20.3,10,20,12-Jun-2015 14:07:47
1939,37,20.3,10,20,12-Jun-2015 14:07:48
1940,37,20.3,9,20,12-Jun-2015 14:07:49
1941,37,20.3,9,20,12-Jun-2015 14:07:50
1942,37,20.3,9,20,12-Jun-2015 14:07:51
1943,37,20.3,9,20,12-Jun-2015 14:07:52
1944,37,20.3,9,20,12-Jun-2015 14:07:53
1945,37,20.3,9,20,12-Jun-2015 14:07:54
1946,37,20.3,9,20,12-Jun-2015 14:07:55
1947,37,20.3,9,20,12-Jun-2015 14:07:56
1948,37,20.3,9,20,12-Jun-2015 14:07:57
1949,37,20.3,9,20,12-Jun-2015 14:07:58
1950,37,20.3,9,20,12-Jun-2015 14:07:59
1951,37,20.3,9,20,12-Jun-2015 14:08:00
1952,37,20.3,9,20,12-Jun-2015 14:08:01
1953,37,20.3,9,20,12-Jun-2015 14:08:02
1954,37,20.3,9,20,12-Jun-2015 14:08:03
1955,37,20.3,9,20,12-Jun-2015 14:08:04
1956,37,20.3,9,20,12-Jun-2015 14:08:05
1957,37,20.3,9,20,12-Jun-2015 14:08:06
1958,37,20.3,9,20,12-Jun-2015 14:08:07
1959,37,20.3,9,20,12-Jun-2015 14:08:08
1960,37,20.3,9,20,12-Jun-2015 14:08:09
1961,37,20.3,9,20,12-Jun-2015 14:08:10
1962,37,20.3,9,20,12-Jun-2015 14:08:11
1963,37,20.3,9,20,12-Jun-2015 14:08:12
1964,37,20.3,9,20,12-Jun-2015 14:08:13
1965,37,20.3,9,20,12-Jun-2015 14:08:14
1966,37,20.3,9,20,12-Jun-2015 14:08:15
1967,37,20.3,9,20,12-Jun-2015 14:08:16
1968,37,20.3,9,20,12-Jun-2015 14:08:17
1969,37,20.3,9,20,12-Jun-2015 14:08:18
1970,37,20.3,9,20,12-Jun-2015 14:08:19
1971,37,20.3,9,20,12-Jun-2015 14:08:20
1972,37,20.3,9,20,12-Jun-2015 14:08:21
1973,37,20.3,9,20,12-Jun-2015 14:08:23
1974,37,20.3,9,20,12-Jun-2015 14:08:24
1975,37,20.3,9,20,12-Jun-2015 14:08:25
1976,37,20.3,9,20,12-Jun-2015 14:08:26
1977,37,20.3,9,20,12-Jun-2015 14:08:27
1978,37,20.3,9,20,12-Jun-2015 14:08:28
1979,37,20.3,9,20,12-Jun-2015 14:08:29
1980,37,20.3,9,20,12-Jun-2015 14:08:30
1981,37,20.3,9,20,12-Jun-2015 14:08:31
1982,37,20.3,9,20,12-Jun-2015 14:08:32
1983,37,20.3,9,20,12-Jun-2015 14:08:33
1984,37,20.3,9,20,12-Jun-2015 14:08:34
1985,37,20.3,9,20,12-Jun-2015 14:08:35
1986,37,20.3,9,20,12-Jun-2015 14:08:36
1987,37,20.3,9,20,12-Jun-2015 14:08:37
1988,37,20.3,9,20,12-Jun-2015 14:08:38
1989,37,20.3,9,20,12-Jun-2015 14:08:39
1990,37,20.3,9,20,12-Jun-2015 14:08:40
1991,37,20.3,9,20,12-Jun-2015 14:08:41
1992,37,20.3,9,20,12-Jun-2015 14:08:42
1993,37,20.3,9,20,12-Jun-2015 14:08:43
1994,37,20.3,9,20,12-Jun-2015 14:08:44
1995,37,20.3,9,20,12-Jun-2015 14:08:45
1996,37,20.3,9,20,12-Jun-2015 14:08:46
1997,37,20.3,9,20,12-Jun-2015 14:08:47
1998,37,20.3,9,20,12-Jun-2015 14:08:48
1999,37,20.3,9,20,12-Jun-2015 14:08:49
2000,37,20.3,9,20,12-Jun-2015 14:08:50
2001,37,20.3,9,20,12-Jun-2015 14:08:51
2002,37,20.3,9,20,12-Jun-2015 14:08:52
2003,37,20.3,9,20,12-Jun-2015 14:08:53
2004,37,20.3,9,20,12-Jun-2015 14:08:54
2005,37,20.3,10,20,12-Jun-2015 14:08:55
2006,37,20.3,10,20,12-Jun-2015 14:08:56
2007,37,20.3,10,20,12-Jun-2015 14:08:57
2008,37,20.3,10,20,12-Jun-2015 14:08:58
2009,37,20.3,10,20,12-Jun-2015 14:08:59
2010,37,20.3,10,20,12-Jun-2015 14:09:00
2011,37,20.3,10,20,12-Jun-2015 14:09:01
2012,37,20.3,10,20,12-Jun-2015 14:09:02
2013,37,20.3,10,20,12-Jun-2015 14:09:03
